,ACU,ANL,APUBC,AUP,AUPNAMES,AUPPUB,GVKEY_y,agvkey,DEAL_NO,GVKEY_ycompustat_firmname,agvkeycompustat_firmname
8,67622M,OfficeMax Inc,Public,67622M,OfficeMax Inc,Public,30906,2290,648660020,,
16,564054,Manor Care Inc,Public,421937,Health Care and Retirement,Public,6998,7525,657855020,,
18,066050,"BankAmerica Corp,San Francisco,CA",Public,066050,BankAmerica Corp,Public,2024,7647,668627020,,
39,218916,Cornerstone Propane Partners LP,Public,218916,Cornerstone Propane Partners,Public,64861,12603,716660020,,
86,00949T,AirTouch Communications Inc,Public,00949T,AirTouch Communications Inc,Public,29318,10405,728955020,,
160,246885,dELiA*s Inc,Public,246885,dELiA*s Inc,Public,64184,119474,779160020,,DELIAS INC
161,33761C,"Firstar Corp,Milwaukee, Wisconsin",Public,855083,"Star Banc Corp,Cincinnati,OH",Public,4743,4723,767019020,,
167,58461C,Medical Manager Corp,Public,87160F,Synetic Inc,Public,64320,16469,779788020,,
171,554053,MYR Group Inc,Public,554053,MYR Group Inc,Public,7635,13866,787820020,,
172,868524,Supertel Hospitality Inc,Public,868524,Supertel Hospitality Inc,Public,30108,31095,811282020,,
176,50540E,LabOne Inc,Public,505353,Lab Holdings Inc,Public,14001,24184,803020020,,
179,674812,Ocean Energy Inc,Public,674812,Ocean Energy Inc,Public,31101,9549,810395020,,
183,783755,Ryerson Tull Inc,Public,783755,Ryerson Tull Inc,Public,63111,7566,831219020,,
265,852061,Sprint Nextel Corp,Public,852061,Sprint Nextel Corp,Public,116245,10984,875836020,SPRINT PCS GROUP,
271,981443,World Color Press Inc,Public,981443,World Color Press Inc,Public,60832,13990,893129020,,
321,96121E,WesTower Corp,Public,96121E,WesTower Corp,Public,65844,145308,918542020,,WW INTERNATIONAL INC
338,607533,Modem Media Poppe Tyson Inc (TN Technolgies/True North Communications),Public,897844,True North Communications Inc,Public,118084,4834,956336020,MODEM MEDIA INC,
347,934435,Warner Chilcott PLC,Public,934435,Warner Chilcott PLC,Public,65252,205950,966924020,,WARNER CHILCOTT PLC
349,12490K,CBS Corp,Public,12490K,CBS Corp,Public,11436,13714,967393020,,
358,242361,Dean Foods Co,Public,865077,Suiza Foods Corp,Public,3821,62655,1012932020,,
362,373298,Georgia-Pacific Corp,Public,373298,Georgia-Pacific Corp,Public,66013,5134,1025335020,,
364,902973,"US Bancorp,Minneapolis,Minnesota",Public,902973,"US Bancorp,Minneapolis,MN",Public,4682,4723,1042922020,,
371,372917,Genzyme Corp,Public,372917,Genzyme Corp,Public,121742,12233,1045086020,GENZYME SURGICAL PRODUCTS,
373,887315,Time Warner Inc,Public,02364J,America Online Inc,Public,10576,25056,1020483020,,
374,929771,"Wachovia Corp,Winston-Salem, North Carolina",Public,337358,"First Union Corp,Charlotte,NC",Public,11247,4739,1061169020,,
380,254687,Walt Disney Co,Public,254687,Walt Disney Co,Public,126814,3980,1164844020,DISNEY (WALT) INTERNET GROUP,
383,001669,AMC Entertainment Inc,Public,001669,AMC Entertainment Inc,Public,1038,4359,1201273020,,
387,404280,HSBC Holdings PLC{HSBC},Public,404280,HSBC,Public,5735,15509,1345041020,,
399,004404,Ace*Comm Corp,Public,004404,Ace*Comm Corp,Public,63470,133867,[phone],,I3 MOBILE INC
461,41013J,John Hancock Life Insurance Co,Sub.,56501R,Manulife Financial Corp,Public,28306,124042,1590356020,,MANULIFE FINANCIAL CORP
462,261881,"Dreyfus California Municipal Income, Inc",Public,58551A,"Mellon Financial,Pittsburgh,PA",Public,14968,7238,1605132020,,
658,E90215,Telvent GIT SA,Public,00290X,Abengoa SA,Public,161992,144640,1623900020,TELVENT GIT SA,ASBURY AUTOMOTIVE GROUP INC
659,15641R,"Centrue Financial Corp, Kankakee,Illinois",Public,908908,"UnionBancorp Inc,Ottawa,IL",Public,26077,63687,1629040020,,
717,730698,Point 360,Public,730698,Point 360,Public,64402,178089,1712458020,,POINT.360
720,939322,"Washington Mutual Inc,Seattle, Washington",Public,939322,"Washington Mutual,Seattle,WA",Public,16243,14477,1754660020,,
723,47233W,Jefferies Capital Partners Inc,Sub.,472319,Jefferies Group Inc,Public,6682,6239,1794151020,,
725,05946K,Banco Bilbao Vizcaya Argentaria SA,Public,05946K,Banco Bilbao Vizcaya,Public,2849,15181,1840673020,,
765,887317,Time Warner Inc,Public,887317,Time Warner Inc,Public,25056,183920,1876007020,,AOL INC
800,053491,Avant Immunotherapeutics Inc,Public,053491,Avant Immunotherapeutics Inc,Public,12381,179598,1916678020,,CELLDEX THERAPEUTICS INC
802,386490,Grand Toys International Ltd,Public,386490,Grand Toys International Ltd,Public,28834,184058,1952622020,,SMILE BRANDS GROUP INC-REDH
803,58441K,Media General Inc,Public,58441K,Media General Inc,Public,30950,7203,1955658020,,
923,185385,Clearwire Corp,Public,185385,Clearwire Corp,Public,174579,181904,1975026020,CLEARWIRE CORP-OLD,CLEARWIRE CORP
944,95766J,Western Asset High Income Fund II Inc,Public,172967,Citigroup Inc,Public,110807,3243,1976645020,WESTERN ASST HIGH INCM FD II,
1713,53071M,Liberty Media Corp,Public,53071M,Liberty Media Corp,Public,179562,174147,2016345020,LIBERTY MEDIA ENTERTAINMENT,QURATE RETAIL INC
1717,075811,Beckman Coulter Inc,Public,235851,Danaher Corp,Public,15106,3735,2062791020,,
1772,002444,AVX Corp,Public,501556,KYOCERA Corp,Public,1072,6512,2141026020,,
1800,91911X,Valeant Pharmaceuticals International Inc,Public,91911X,Valeant Pharmaceuticals Intl,Public,9340,29955,2180169020,,
1827,037612,Apollo Global Management LLC,Priv.,037612,Apollo Global Management LLC,Priv.,6346,184254,2184092020,,APOLLO GLOBAL MGMT INC
1889,088606,BHP Billiton Ltd,Public,088606,BHP Billiton Ltd,Public,121934,13312,2279798020,PETROHAWK ENERGY CORP,
1903,33740N,"1st United Bancorp Inc,Boca Raton,Florida",Public,949746,Wells Fargo & Co,Public,179586,8007,2356109020,1ST UNITED BANCORP INC,
1931,86764P,Sunoco Inc,Sub.,29273R,Energy Transfer Partners LP,Public,10156,141720,2573006020,,ENERGY TRANSFER PARTNERS -LP
2295,98410X,Xenith Bankshares Inc,Public,98410X,Xenith Bankshares Inc,Public,184064,114956,2621174020,XENITH BANKSHARES INC-OLD,XENITH BANKSHARES INC
2296,112585,Brookfield Asset Management Inc,Public,112585,Brookfield Asset Management,Public,2369,61153,2657865020,,
2297,018490,Allergan Inc,Public,018490,Allergan Inc,Public,15708,27845,2665771020,,
2344,148806,Catalent Inc,Public,09253U,Blackstone Group LP,Public,20228,177088,2695373020,,BLACKSTONE GROUP INC
2410,89421B,Travelcenters of America Inc,Public,44106M,Hospitality Properties Trust,Public,148350,61188,2797426020,TRAVELCENTERS OF AMERICA INC,
2412,904767,Unilever PLC,Public,904767,Unilever PLC,Public,10846,10845,3006387020,,
2413,42824C,Hewlett Packard Enterprise Co,Public,42824C,Hewlett Packard Enterprise Co,Public,26156,5606,3077332020,,
